Revenue,Discount
456,30.00%
785,30.00%
365,30.00%
965,40.00%
444,40.00%
569,40.00%
475,40.00%
598,40.00%
536,40.00%
256,45.00%
456,45.00%
456,45.00%
745,47.00%
356,47.00%
1189,46.00%
426,46.00%
1126,46.00%
1145,30.00%
1235,30.00%
1564,30.00%
654,30.00%
854,30.00%
475,35.00%
475,35.00%
475,35.00%
475,35.00%
475,35.00%
475,35.00%
475,40.00%
475,40.00%
564,15.00%
478,15.00%
1264,15.00%
458,35.00%
899,35.00%
859,35.00%
758,35.00%
2354,55.00%
2344,55.00%
2453,55.00%
2154,55.00%
896,50.00%
756,50.00%
236,50.00%
475,50.00%
589,50.00%
365,30.00%
1233,32.00%
1233,25.00%
1233,45.00%
1233,15.00%
1233,33.00%
1233,42.00%
456,42.00%
456,39.00%
456,39.00%
456,39.00%
786,39.00%
786,37.00%
786,37.00%
786,37.00%
786,37.00%
786,37.00%
569,40.00%
569,40.00%
569,40.00%
569,40.00%
569,40.00%
569,34.00%
569,34.00%
569,34.00%
456,34.00%
759,34.00%
478,38.00%
566,38.00%
369,38.00%
456,38.00%
1145,38.00%
1174,21.00%
1136,21.00%
1562,21.00%
465,21.00%
456,21.00%
789,22.00%
1325,22.00%
1236,22.00%
456,22.00%
789,22.00%
456,22.00%
2362,30.00%
1265,30.00%
789,30.00%
1236,30.00%
1145,30.00%
1256,30.00%
789,14.00%
1236,14.00%
456,14.00%
789,14.00%
456,12.00%
2362,12.00%
1265,12.00%
789,12.00%
1236,12.00%
1145,12.00%
1256,34.00%
789,34.00%
789,34.00%
789,34.00%
789,34.00%
789,34.00%
789,44.00%
789,44.00%
456,44.00%
2354,44.00%
1456,44.00%
1265,10.00%
1265,10.00%
1265,10.00%
1265,30.00%
1265,30.00%
965,30.00%
1158,25.00%
264,25.00%
433,30.00%
562,30.00%
423,30.00%
621,40.00%
333,40.00%
236,40.00%
456,40.00%
963,40.00%
234,40.00%
456,45.00%
564,45.00%
634,45.00%
236,47.00%
444,47.00%
456,46.00%
963,46.00%
456,46.00%
1189,30.00%
1298,30.00%
1456,30.00%
1478,30.00%
256,30.00%
2698,35.00%
2364,35.00%
1236,35.00%
756,35.00%
326,35.00%
453,35.00%
326,40.00%
456,40.00%
675,15.00%
654,15.00%
654,15.00%
654,35.00%
654,35.00%
356,35.00%
686,35.00%
456,55.00%
516,55.00%
355,55.00%
465,55.00%
965,50.00%
1158,50.00%
264,50.00%
433,50.00%
562,50.00%
423,30.00%
621,32.00%
333,25.00%
236,45.00%
456,15.00%
963,33.00%
234,42.00%
456,42.00%
564,39.00%
634,39.00%
236,39.00%
444,39.00%
456,30.00%
963,30.00%
456,30.00%
1189,25.00%
1298,25.00%
1456,30.00%
1478,30.00%
256,30.00%
2698,40.00%
2364,40.00%
1236,40.00%
756,40.00%
326,40.00%
453,40.00%
326,45.00%
456,45.00%
456,45.00%
456,47.00%
456,47.00%
236,46.00%
996,46.00%
654,46.00%
456,30.00%
785,30.00%
365,30.00%
965,30.00%
444,30.00%
569,35.00%
475,35.00%
598,35.00%
536,35.00%
256,35.00%
456,35.00%
456,40.00%
745,40.00%
356,15.00%
1189,15.00%
426,15.00%
1126,12.00%
1145,12.00%
1235,12.00%
1564,34.00%
654,34.00%
854,34.00%
475,34.00%
349,34.00%
350,34.00%
351,44.00%
352,44.00%
353,44.00%
354,44.00%
355,44.00%
356,10.00%
999,10.00%
555,10.00%
555,30.00%
555,30.00%
555,30.00%
1025,25.00%
1025,25.00%
1025,30.00%
555,30.00%
599,30.00%
555,40.00%
555,40.00%
565,40.00%
555,40.00%
999,40.00%
999,40.00%
999,45.00%
999,45.00%
1119,45.00%
1119,47.00%
1119,47.00%
1119,46.00%
985,46.00%
985,46.00%
985,30.00%
985,30.00%
985,30.00%
369,30.00%
399,30.00%
399,35.00%
399,35.00%
399,35.00%
555,35.00%
555,35.00%
555,35.00%
555,40.00%
675,40.00%
675,15.00%
675,15.00%
654,15.00%
654,35.00%
654,35.00%
654,35.00%
356,35.00%
686,55.00%
456,55.00%
516,55.00%
355,55.00%
465,50.00%
965,50.00%
1158,50.00%
264,50.00%
433,50.00%
562,30.00%
423,32.00%
621,25.00%
333,45.00%
236,15.00%
456,33.00%
963,42.00%
234,42.00%
456,39.00%
564,39.00%
634,39.00%
236,39.00%
444,30.00%
456,30.00%
963,30.00%
456,25.00%
1189,25.00%
1298,30.00%
1456,30.00%
1478,30.00%
256,40.00%
2698,40.00%
2364,40.00%
1236,40.00%
756,40.00%
326,40.00%
453,45.00%
326,45.00%
456,45.00%
675,47.00%
654,47.00%
654,46.00%
654,46.00%
654,46.00%
356,30.00%
686,30.00%
456,30.00%
516,30.00%
355,30.00%
465,35.00%
965,35.00%
1158,35.00%
264,35.00%
433,35.00%
562,35.00%
423,40.00%
621,40.00%
333,15.00%
236,15.00%
456,15.00%
963,34.00%
234,34.00%
456,34.00%
564,34.00%
634,34.00%
236,34.00%
444,44.00%
456,44.00%
963,44.00%
456,44.00%
1189,44.00%
1298,10.00%
1456,10.00%
1478,10.00%
256,30.00%
2698,30.00%
2364,30.00%
1236,25.00%
756,25.00%
326,30.00%
453,30.00%
326,30.00%
456,40.00%
675,40.00%
654,40.00%
654,40.00%
654,40.00%
654,40.00%
356,45.00%
686,45.00%
456,45.00%
516,47.00%
355,47.00%
465,46.00%
965,46.00%
1158,46.00%
264,30.00%
433,30.00%
562,30.00%
423,30.00%
621,30.00%
333,35.00%
236,35.00%
456,35.00%
963,35.00%
234,35.00%
456,35.00%
564,40.00%
634,40.00%
236,15.00%
444,15.00%
456,15.00%
963,35.00%
456,35.00%
1189,35.00%
1298,35.00%
1456,55.00%
1478,55.00%
256,55.00%
2698,55.00%
2364,50.00%
1236,50.00%
756,50.00%
326,50.00%
453,50.00%
326,30.00%
456,32.00%
456,25.00%
456,45.00%
456,15.00%
236,33.00%
996,42.00%
654,42.00%
965,39.00%
1158,39.00%
264,39.00%
433,39.00%
562,30.00%
423,30.00%
621,30.00%
333,25.00%
236,25.00%
456,30.00%
963,30.00%
234,30.00%
456,40.00%
564,40.00%
634,40.00%
236,40.00%
444,40.00%
456,40.00%
963,45.00%
456,45.00%
1189,45.00%
1298,47.00%
1456,47.00%
1478,46.00%
256,46.00%
2698,46.00%
2364,30.00%
1236,30.00%
756,30.00%
326,30.00%
453,30.00%
326,35.00%
456,35.00%
675,35.00%
654,35.00%
654,35.00%
654,35.00%
654,40.00%
356,40.00%
686,15.00%
456,15.00%
516,15.00%
355,30.00%
465,30.00%
965,14.00%
1158,14.00%
264,14.00%
433,14.00%
562,12.00%
423,12.00%
621,12.00%
333,12.00%
236,12.00%
456,12.00%
963,34.00%
234,34.00%
456,34.00%
564,34.00%
634,34.00%
236,34.00%
444,44.00%
456,44.00%
963,44.00%
456,44.00%
1189,44.00%
1298,10.00%
1456,10.00%
1478,10.00%
256,30.00%
2698,30.00%
2364,30.00%
1236,25.00%
756,25.00%
326,30.00%
453,30.00%
326,30.00%
456,40.00%
456,40.00%
456,40.00%
456,40.00%
236,40.00%
996,40.00%
654,45.00%
456,45.00%
785,45.00%
365,47.00%
965,47.00%
444,46.00%
569,46.00%
475,46.00%
598,30.00%
536,30.00%
256,30.00%
456,30.00%
456,30.00%
745,35.00%
356,35.00%
1189,35.00%
426,35.00%
1126,35.00%
1145,35.00%
1235,40.00%
1564,40.00%
654,15.00%
854,15.00%
475,15.00%
349,35.00%
350,35.00%
351,35.00%
352,35.00%
353,55.00%
354,55.00%
355,55.00%
356,55.00%
999,50.00%
555,50.00%
555,50.00%
555,50.00%
555,50.00%
1025,30.00%
1025,32.00%
1025,25.00%
555,45.00%
599,15.00%
555,33.00%
555,42.00%
565,42.00%
555,39.00%
999,39.00%
999,39.00%
999,39.00%
999,30.00%
1119,30.00%
1119,30.00%
1119,25.00%
1119,25.00%
985,30.00%
985,30.00%
985,30.00%
985,40.00%
985,40.00%
369,40.00%
399,40.00%
399,40.00%
399,40.00%
399,45.00%
555,45.00%
555,45.00%
555,47.00%
555,47.00%
675,46.00%
675,46.00%
675,46.00%
654,30.00%
654,30.00%
654,30.00%
654,30.00%
356,30.00%
686,35.00%
456,35.00%
516,35.00%
355,35.00%
465,35.00%
965,35.00%
1158,40.00%
264,40.00%
433,15.00%
562,15.00%
423,15.00%
621,44.00%
333,44.00%
236,44.00%
456,44.00%
963,10.00%
234,10.00%
456,10.00%
564,30.00%
634,30.00%
236,30.00%
444,25.00%
456,25.00%
963,30.00%
456,30.00%
1189,30.00%
1298,40.00%
1456,40.00%
1478,40.00%
256,40.00%
2698,40.00%
2364,40.00%
1236,45.00%
756,45.00%
326,45.00%
453,47.00%
326,47.00%
456,46.00%
675,46.00%
654,46.00%
654,30.00%
654,30.00%
654,30.00%
356,30.00%
686,30.00%
456,35.00%
516,35.00%
355,35.00%
465,35.00%
965,35.00%
1158,35.00%
264,40.00%
433,40.00%
562,15.00%
423,15.00%
621,15.00%
333,35.00%
236,35.00%
456,35.00%
963,35.00%
234,55.00%
456,55.00%
564,55.00%
634,55.00%
236,50.00%
444,50.00%
456,50.00%
963,50.00%
456,50.00%
1189,30.00%
1298,32.00%
1456,25.00%
1478,45.00%
256,15.00%
2698,33.00%
2364,42.00%
1236,42.00%
756,39.00%
326,39.00%
453,39.00%
326,39.00%
456,30.00%
675,30.00%
654,30.00%
654,25.00%
654,25.00%
654,30.00%
356,30.00%
686,30.00%
456,40.00%
516,40.00%
355,40.00%
465,40.00%
965,40.00%
1158,40.00%
264,45.00%
433,45.00%
562,45.00%
423,47.00%
621,47.00%
333,46.00%
236,46.00%
456,46.00%
963,30.00%
234,30.00%
456,30.00%
564,30.00%
634,30.00%
236,35.00%
444,35.00%
456,35.00%
963,35.00%
456,35.00%
1189,35.00%
1298,40.00%
1456,40.00%
1478,15.00%
256,15.00%
2698,15.00%
2364,35.00%
1236,35.00%
756,35.00%
326,35.00%
453,35.00%
326,35.00%
456,40.00%
456,40.00%
456,15.00%
456,15.00%
236,15.00%
996,35.00%
654,35.00%
965,35.00%
1158,35.00%
264,55.00%
433,55.00%
562,55.00%
423,55.00%
621,50.00%
333,50.00%
236,50.00%
456,50.00%
963,50.00%
234,30.00%
456,32.00%
564,25.00%
634,45.00%
236,15.00%
444,33.00%
456,42.00%
963,42.00%
456,39.00%
1189,39.00%
1298,39.00%
1456,39.00%
1478,37.00%
256,37.00%
2698,37.00%
2364,37.00%
1236,37.00%
756,40.00%
326,40.00%
453,40.00%
326,40.00%
456,40.00%
675,34.00%
654,34.00%
654,34.00%
654,34.00%
654,34.00%
356,38.00%
686,38.00%
456,38.00%
516,38.00%
355,38.00%
465,21.00%
965,21.00%
1158,21.00%
264,21.00%
433,21.00%
562,22.00%
423,22.00%
621,22.00%
333,22.00%
236,22.00%
456,22.00%
963,30.00%
234,30.00%
456,30.00%
564,30.00%
634,30.00%
236,30.00%
444,14.00%
456,14.00%
963,14.00%
456,14.00%
322,12.00%
422,12.00%
123,12.00%
324,12.00%
222,12.00%
342,12.00%
124,34.00%
324,34.00%
756,34.00%
326,34.00%
453,34.00%
326,34.00%
456,44.00%
456,44.00%
456,44.00%
456,44.00%
236,44.00%
996,10.00%
654,10.00%
456,10.00%
785,30.00%
365,30.00%
965,30.00%
444,25.00%
569,25.00%
475,30.00%
598,30.00%
536,30.00%
256,40.00%
456,40.00%
456,40.00%
745,40.00%
356,40.00%
1189,40.00%
426,45.00%
1126,45.00%
1145,45.00%
1235,47.00%
1564,47.00%
654,46.00%
854,46.00%
475,46.00%
349,30.00%
350,30.00%
351,30.00%
352,30.00%
353,30.00%
354,35.00%
355,35.00%
356,35.00%
999,35.00%
555,35.00%
555,35.00%
555,40.00%
555,40.00%
1025,15.00%
1025,15.00%
1025,15.00%
555,35.00%
599,35.00%
555,35.00%
555,35.00%
565,55.00%
555,55.00%
999,55.00%
999,55.00%
999,50.00%
999,50.00%
1119,50.00%
1119,50.00%
1119,50.00%
1119,30.00%
985,32.00%
985,25.00%
985,45.00%
985,15.00%
985,33.00%
369,42.00%
399,42.00%
399,39.00%
399,39.00%
399,39.00%
555,39.00%
555,30.00%
555,30.00%
555,30.00%
675,25.00%
675,25.00%
675,30.00%
654,30.00%
654,30.00%
654,40.00%
654,40.00%
356,40.00%
686,40.00%
456,40.00%
516,40.00%
355,45.00%
465,45.00%
965,45.00%
1158,47.00%
264,47.00%
433,46.00%
562,46.00%
423,46.00%
621,30.00%
333,30.00%
236,30.00%
456,30.00%
963,30.00%
234,35.00%
456,35.00%
564,35.00%
634,35.00%
236,35.00%
444,35.00%
456,40.00%
963,40.00%
456,15.00%
1189,15.00%
1298,15.00%
1456,35.00%
1478,35.00%
256,35.00%
2698,35.00%
2364,55.00%
1236,55.00%
756,55.00%
326,55.00%
453,50.00%
326,50.00%
456,50.00%
675,50.00%
654,50.00%
654,30.00%
654,32.00%
654,25.00%
356,45.00%
686,15.00%
456,33.00%
516,42.00%
355,42.00%
465,39.00%
965,39.00%
1158,39.00%
264,39.00%
433,30.00%
562,30.00%
423,30.00%
621,25.00%
333,25.00%
236,30.00%
456,30.00%
963,30.00%
234,40.00%
456,40.00%
564,40.00%
634,40.00%
236,40.00%
444,40.00%
456,45.00%
963,45.00%
456,45.00%
1189,47.00%
1298,47.00%
1456,46.00%
1478,46.00%
256,46.00%
2698,30.00%
2364,30.00%
1236,30.00%
756,30.00%
326,30.00%
453,35.00%
326,35.00%
456,35.00%
675,35.00%
654,35.00%
654,35.00%
654,40.00%
654,40.00%
356,15.00%
686,15.00%
456,15.00%
516,35.00%
355,35.00%
465,35.00%
965,35.00%
1158,55.00%
264,55.00%
433,55.00%
562,55.00%
423,50.00%
621,50.00%
333,50.00%
236,50.00%
456,50.00%
963,30.00%
234,32.00%
456,25.00%
564,45.00%
634,15.00%
236,33.00%
444,33.00%
456,33.00%
963,33.00%
456,33.00%
1189,45.00%
1298,45.00%
1456,45.00%
1478,45.00%
256,23.00%
2698,23.00%
2364,23.00%
1236,23.00%
756,23.00%
326,12.00%
453,12.00%
326,12.00%
456,12.00%
456,12.00%
456,12.00%
456,12.00%
236,12.00%
996,12.00%
654,12.00%
654,35.00%
654,35.00%
654,35.00%
456,35.00%
1154,35.00%
1632,35.00%
456,35.00%
1265,35.00%
1149,35.00%
1475,30.00%
1256,30.00%
1425,30.00%
2365,30.00%
645,30.00%
1236,30.00%
654,30.00%
654,30.00%
654,30.00%
654,30.00%
356,25.00%
686,25.00%
456,25.00%
516,25.00%
355,55.00%
465,50.00%
965,50.00%
1158,50.00%
264,50.00%
433,50.00%
562,30.00%
423,32.00%
621,25.00%
333,45.00%
236,15.00%
456,33.00%
963,42.00%
234,42.00%
456,39.00%
564,39.00%
634,39.00%
236,39.00%
444,30.00%
456,30.00%
963,30.00%
456,25.00%
1189,25.00%
1298,30.00%
1456,30.00%
1478,30.00%
256,40.00%
2698,40.00%
2364,40.00%
1236,40.00%
756,40.00%
326,40.00%
453,45.00%
326,45.00%
456,45.00%
675,47.00%
654,47.00%
654,46.00%
654,46.00%
654,46.00%
356,30.00%
686,30.00%
456,30.00%
516,30.00%
355,30.00%
465,35.00%
965,35.00%
1158,35.00%
264,35.00%
433,35.00%
562,35.00%
423,40.00%
621,40.00%
333,15.00%
236,15.00%
456,15.00%
963,35.00%
234,35.00%
456,35.00%
564,35.00%
634,55.00%
236,55.00%
444,55.00%
456,55.00%
963,50.00%
456,50.00%
1189,50.00%
1298,50.00%
1456,50.00%
1478,30.00%
256,32.00%
2698,25.00%
2364,45.00%
1236,15.00%
756,33.00%
326,33.00%
453,33.00%
326,33.00%
456,33.00%
456,45.00%
456,45.00%
456,45.00%
236,45.00%
996,23.00%
654,23.00%
456,23.00%
785,23.00%
365,23.00%
965,12.00%
444,12.00%
569,12.00%
475,12.00%
598,12.00%
536,12.00%
256,12.00%
456,12.00%
456,12.00%
745,12.00%
356,35.00%
1189,35.00%
426,35.00%
1126,35.00%
1145,35.00%
1235,35.00%
1564,35.00%
654,35.00%
854,35.00%
475,30.00%
349,30.00%
350,30.00%
351,30.00%
352,30.00%
353,30.00%
354,30.00%
355,30.00%
356,30.00%
999,30.00%
555,25.00%
555,25.00%
555,25.00%
555,25.00%
703,30.00%
985,30.00%
939,30.00%
1461,25.00%
1290,25.00%
764,30.00%
1117,30.00%
668,30.00%
1789,40.00%
1486,40.00%
1304,40.00%
1714,40.00%
1714,40.00%
1428,40.00%
1976,45.00%
909,45.00%
1448,45.00%
949,47.00%
758,47.00%
1479,46.00%
1026,46.00%
1943,46.00%
1250,30.00%
1834,30.00%
736,30.00%
1689,30.00%
1293,30.00%
719,35.00%
1181,35.00%
691,35.00%
1152,35.00%
1901,35.00%
1185,35.00%
985,40.00%
1493,40.00%
1052,15.00%
1248,15.00%
1481,15.00%
1937,35.00%
737,35.00%
1542,35.00%
1028,35.00%
888,55.00%
1960,55.00%
1315,55.00%
1468,55.00%
1157,50.00%
1590,50.00%
1799,50.00%
859,50.00%
748,50.00%
715,30.00%
689,32.00%
1301,25.00%
1250,45.00%
874,15.00%
641,33.00%
835,42.00%
647,42.00%
1546,39.00%
1682,39.00%
1954,39.00%
1585,39.00%
905,30.00%
1591,30.00%
1851,30.00%
1621,25.00%
1684,25.00%
1529,30.00%
1251,30.00%
640,30.00%
1379,40.00%
1510,40.00%
1823,40.00%
762,40.00%
812,40.00%
1907,40.00%
1253,45.00%
1242,45.00%
726,45.00%
1718,47.00%
1687,47.00%
1882,46.00%
1801,46.00%
1885,46.00%
730,30.00%
993,30.00%
1021,30.00%
1789,30.00%
614,30.00%
1650,35.00%
731,35.00%
1254,35.00%
1968,35.00%
1930,35.00%
1860,35.00%
1667,40.00%
915,40.00%
1586,15.00%
1077,15.00%
787,15.00%
1869,35.00%
936,35.00%
1731,35.00%
1959,35.00%
1055,55.00%
1400,55.00%
1856,55.00%
1155,55.00%
1948,50.00%
1033,50.00%
758,50.00%
1694,50.00%
953,50.00%
781,30.00%
740,32.00%
1477,25.00%
802,45.00%
688,15.00%
914,33.00%
946,42.00%
1838,42.00%
1451,39.00%
1691,39.00%
1028,39.00%
919,39.00%
1846,30.00%
885,30.00%
1099,30.00%
799,25.00%
658,25.00%
1060,30.00%
746,30.00%
1638,30.00%
934,40.00%
1822,40.00%
1981,40.00%
796,40.00%
796,40.00%
646,40.00%
645,45.00%
1102,45.00%
1021,45.00%
920,47.00%
1993,47.00%
1164,46.00%
1036,46.00%
1590,46.00%
967,30.00%
1273,30.00%
679,30.00%
1492,30.00%
1797,30.00%
1422,35.00%
759,35.00%
1700,35.00%
1209,35.00%
1955,35.00%
1916,35.00%
1136,40.00%
1728,40.00%
760,15.00%
1678,15.00%
1069,15.00%
865,35.00%
1784,35.00%
1987,35.00%
1249,35.00%
839,55.00%
1858,55.00%
1544,55.00%
1695,55.00%
902,50.00%
1370,50.00%
715,50.00%
620,50.00%
1424,50.00%
1244,30.00%
1958,32.00%
603,25.00%
797,45.00%
1543,15.00%
1017,33.00%
1704,42.00%
1125,42.00%
1360,39.00%
765,39.00%
1790,39.00%
1613,39.00%
666,30.00%
1628,30.00%
1979,30.00%
1050,25.00%
1783,25.00%
716,30.00%
1372,30.00%
980,30.00%
1006,40.00%
630,40.00%
1033,40.00%
1885,40.00%
1799,40.00%
1530,40.00%
755,45.00%
1885,45.00%
1141,45.00%
1370,47.00%
1117,47.00%
911,46.00%
669,46.00%
1029,46.00%
1410,30.00%
1576,30.00%
1798,30.00%
1960,30.00%
1174,30.00%
1543,35.00%
1434,35.00%
1378,35.00%
738,35.00%
1650,35.00%
1286,35.00%
1320,40.00%
1243,40.00%
930,15.00%
1087,15.00%
977,15.00%
1526,35.00%
1287,35.00%
1601,35.00%
1890,35.00%
954,55.00%
1492,55.00%
1528,55.00%
1661,55.00%
1962,50.00%
1779,50.00%
1485,50.00%
1866,50.00%
1576,50.00%
1919,30.00%
1344,32.00%
1997,25.00%
920,45.00%
998,15.00%
1323,33.00%
1153,42.00%
795,42.00%
897,39.00%
1272,39.00%
1564,39.00%
1857,39.00%
759,30.00%
986,30.00%
1926,30.00%
1060,25.00%
1056,25.00%
853,30.00%
1390,30.00%
1682,30.00%
830,40.00%
1804,40.00%
1458,40.00%
1199,40.00%
776,40.00%
730,40.00%
1358,45.00%
658,45.00%
732,45.00%
684,47.00%
1441,47.00%
1888,46.00%
1054,46.00%
736,46.00%
1377,30.00%
1300,30.00%
1488,30.00%
1584,30.00%
698,30.00%
1882,35.00%
1244,35.00%
1082,35.00%
1984,35.00%
637,35.00%
1945,35.00%
1838,40.00%
1750,40.00%
1362,15.00%
1804,15.00%
1104,15.00%
1898,35.00%
1289,35.00%
1501,35.00%
941,35.00%
1518,55.00%
1668,55.00%
716,55.00%
713,55.00%
785,50.00%
707,50.00%
802,50.00%
1879,50.00%
713,50.00%
1806,30.00%
1915,32.00%
1333,25.00%
908,45.00%
1047,15.00%
1720,33.00%
756,42.00%
809,42.00%
784,39.00%
663,39.00%
935,39.00%
946,39.00%
1548,30.00%
734,30.00%
1239,30.00%
1741,25.00%
1582,25.00%
1515,30.00%
1053,30.00%
1396,30.00%
1997,40.00%
1944,40.00%
1250,40.00%
1718,40.00%
940,40.00%
1883,40.00%
1729,45.00%
697,45.00%
1623,45.00%
1965,47.00%
1876,47.00%
1827,46.00%
1384,46.00%
949,46.00%
1007,30.00%
1575,30.00%
659,30.00%
1778,30.00%
912,30.00%
936,35.00%
1387,35.00%
1563,35.00%
1507,35.00%
816,35.00%
1098,35.00%
708,40.00%
1676,40.00%
1124,15.00%
1103,15.00%
1544,15.00%
1174,35.00%
1834,35.00%
1963,35.00%
1171,35.00%
1330,55.00%
1711,55.00%
1057,55.00%
937,55.00%
652,50.00%
1690,50.00%
1982,50.00%
782,50.00%
1315,50.00%
707,30.00%
1530,32.00%
949,25.00%
1833,45.00%
1214,15.00%
1450,33.00%
860,42.00%
733,42.00%
1088,39.00%
2245,39.00%
2354,39.00%
2214,39.00%
2365,30.00%
2541,30.00%
1235,30.00%
22365,25.00%
2245,25.00%
2245,30.00%
2542,30.00%
2263,30.00%
6523,40.00%
2345,40.00%
2354,40.00%
2245,40.00%
2254,40.00%
3256,40.00%
4235,45.00%
4454,45.00%
4454,45.00%
1002,47.00%
938,47.00%
1247,46.00%
1141,46.00%
1869,46.00%
1002,30.00%
1906,30.00%
946,30.00%
1047,30.00%
1903,30.00%
606,35.00%
1267,35.00%
1285,35.00%
749,35.00%
1268,35.00%
1116,35.00%
1523,40.00%
1192,40.00%
1705,15.00%
1415,15.00%
894,15.00%
1059,35.00%
1334,35.00%
624,35.00%
1730,35.00%
1345,55.00%
1906,55.00%
846,55.00%
688,55.00%
1792,50.00%
1947,50.00%
1703,50.00%
1662,50.00%
757,50.00%
